API Name,Summary
font-variant,"Selects a normal, or small-caps face from a font family. Also possible by using the font shorthand."
-ms-flex-pack,Gets or sets a value that specifies how excess space is distributed (along the axis defined by the -ms-flex-direction property) between child elements of the object.
align-content,"Aligns a flex container's lines within the flex container when there is extra space in the cross-axis, similar to how justify-content aligns individual items within the main-axis."
align-items,"Sets the default alignment in the cross axis for all of the flex container's items, including anonymous flex items, similarly to how justify-content aligns items along the main axis."
align-self,Allows the default alignment to be overridden for individual flex items.
alignment-adjust,"This property allows precise alignment of elements, such as graphics, that do not have a baseline-table or lack the desired baseline in their baseline-table. With the alignment-adjust property, the position of the baseline identified by the alignment-baseline can be explicitly determined. It also determines precisely the alignment point for each glyph within a textual element."
alignment-baseline,
animation-delay,"Defines a length of time to elapse before an animation starts, allowing an animation to begin execution some time after it is applied."
animation-direction,Defines whether an animation should run in reverse on some or all cycles.
animation-iteration-count,Specifies how many times an animation cycle should play.
animation-name,Defines the list of animations that apply to the element.
animation-play-state,Defines whether an animation is running or paused.
appearance,Allows changing the style of any element to platform-based interface elements or vice versa.
backface-visibility,Determines whether or not the “back” side of a transformed element is visible when facing the viewer.
background-blend-mode,"This property describes how the element's background images should blend with each other and the element's background color.
The value is a list of blend modes that corresponds to each background image. Each element in the list will apply to the corresponding element of background-image. If a property doesn’t have enough comma-separated values to match the number of layers, the UA must calculate its used value by repeating the list of values until there are enough."
background-composite,
background-image,"Applies one or more background images to an element. These can be any valid CSS image, including url() paths to image files or CSS gradients."
background-origin,Specifies what the background-position property is relative to.
background-position-x,Sets the horizontal position of a background image.
background-repeat,Background-repeat defines if and how background images will be repeated after they have been sized and positioned
baseline-shift,"Obsolete - spec retired, not implemented."
behavior,Non standard. Sets or retrieves the location of the Dynamic HTML (DHTML) behavior.
border,"Shorthand property that defines the different properties of all four sides of an element's border in a single declaration. It can be used to set border-width, border-style and border-color, or a subset of these."
border-bottom-left-radius,Defines the shape of the border of the bottom-left corner.
border-bottom-right-radius,Defines the shape of the border of the bottom-right corner.
border-bottom-width,"Sets the width of an element's bottom border. To set all four borders, use the border-width shorthand property which sets the values simultaneously for border-top-width, border-right-width, border-bottom-width, and border-left-width."
border-collapse,Border-collapse can be used for collapsing the borders between table cells
border-color,"The CSS border-color property sets the color of an element's four borders. This property can have from one to four values, made up of the elementary properties: 	•	border-top-color
	•	border-right-color
	•	border-bottom-color
	•	border-left-color The default color is the currentColor of each of these values.
If you provide one value, it sets the color for the element. Two values set the horizontal and vertical values, respectively. Providing three values sets the top, vertical, and bottom values, in that order. Four values set all for sides: top, right, bottom, and left, in that order."
border-corner-shape,"Specifies different corner clipping effects, such as scoop (inner curves), bevel (straight cuts) or notch (cut-off rectangles). Works along with border-radius to specify the size of each corner effect."
border-image-source,The property border-image-source is used to set the image to be used instead of the border style. If this is set to none the border-style is used instead.
border-image-width,"The border-image-width CSS property defines the offset to use for dividing the border image in nine parts, the top-left corner, central top edge, top-right-corner, central right edge, bottom-right corner, central bottom edge, bottom-left corner, and central right edge. They represent inward distance from the top, right, bottom, and left edges."
border-left,"Shorthand property that defines the border-width, border-style and border-color of an element's left border in a single declaration. Note that you can use the corresponding longhand properties to set specific individual properties of the left border — border-left-width, border-left-style and border-left-color."
border-left-color,"The CSS border-left-color property sets the color of an element's left border. This page explains the border-left-color value, but often you will find it more convenient to fix the border's left color as part of a shorthand set, either border-left or border-color.
Colors can be defined several ways. For more information, see Usage."
border-left-style,"Sets the style of an element's left border. To set all four borders, use the shorthand property, border-style. Otherwise, you can set the borders individually with border-top-style, border-right-style, border-bottom-style, border-left-style."
border-left-width,"Sets the width of an element's left border. To set all four borders, use the border-width shorthand property which sets the values simultaneously for border-top-width, border-right-width, border-bottom-width, and border-left-width."
border-right,"Shorthand property that defines the border-width, border-style and border-color of an element's right border in a single declaration. Note that you can use the corresponding longhand properties to set specific individual properties of the right border — border-right-width, border-right-style and border-right-color."
border-right-color,"Sets the color of an element's right border. This page explains the border-right-color value, but often you will find it more convenient to fix the border's right color as part of a shorthand set, either border-right or border-color.
Colors can be defined several ways. For more information, see Usage."
border-right-style,"Sets the style of an element's right border. To set all four borders, use the shorthand property, border-style. Otherwise, you can set the borders individually with border-top-style, border-right-style, border-bottom-style, border-left-style."
border-right-width,"Sets the width of an element's right border. To set all four borders, use the border-width shorthand property which sets the values simultaneously for border-top-width, border-right-width, border-bottom-width, and border-left-width."
border-spacing,Specifies the distance between the borders of adjacent cells.
border-style,"Sets the style of an element's four borders. This property can have from one to four values. With only one value, the value will be applied to all four borders; otherwise, this works as a shorthand property for each of border-top-style, border-right-style, border-bottom-style, border-left-style, where each border style may be assigned a separate value."
border-top,"Shorthand property that defines the border-width, border-style and border-color of an element's top border in a single declaration. Note that you can use the corresponding longhand properties to set specific individual properties of the top border — border-top-width, border-top-style and border-top-color."
border-top-color,"Sets the color of an element's top border. This page explains the border-top-color value, but often you will find it more convenient to fix the border's top color as part of a shorthand set, either border-top or border-color.
Colors can be defined several ways. For more information, see Usage."
border-top-left-radius,Sets the rounding of the top-left corner of the element.
border-top-right-radius,Sets the rounding of the top-right corner of the element.
border-top-style,"Sets the style of an element's top border. To set all four borders, use the shorthand property, border-style. Otherwise, you can set the borders individually with border-top-style, border-right-style, border-bottom-style, border-left-style."
border-top-width,"Sets the width of an element's top border. To set all four borders, use the border-width shorthand property which sets the values simultaneously for border-top-width, border-right-width, border-bottom-width, and border-left-width."
border-width,"Sets the width of an element's four borders. This property can have from one to four values. This is a shorthand property for setting values simultaneously for border-top-width, border-right-width, border-bottom-width, and border-left-width."
box-align,Obsolete.
box-decoration-break,"Breaks a box into fragments creating new borders, padding and repeating backgrounds or lets it stay as a continuous box on a page break, column break, or, for inline elements, at a line break."
box-direction,Deprecated
box-flex,Do not use. This property has been replaced by the flex property.
box-line-progression,"Do not use. This property has been replaced by the flex-wrap property.
Gets or sets a value that specifies the direction to add successive rows or columns when the value of box-lines is set to multiple."
box-lines,"Do not use. This property has been replaced by the flex-wrap property.
Gets or sets a value that specifies whether child elements wrap onto multiple lines or columns based on the space available in the object."
box-ordinal-group,"Do not use. This property has been replaced by flex-order.
Specifies the ordinal group that a child element of the object belongs to. This ordinal value identifies the display order (along the axis defined by the box-orient property) for the group."
break-after,"The CSS break-after property allows you to force a break on multi-column layouts. More specifically, it allows you to force a break after an element. It allows you to determine if a break should occur, and what type of break it should be. The break-after CSS property describes how the page, column or region break behaves after the generated box. If there is no generated box, the property is ignored."
break-before,Control page/column/region breaks that fall above a block of content
break-inside,Control page/column/region breaks that fall within a block of content
clear,The clear CSS property specifies if an element can be positioned next to or must be positioned below the floating elements that precede it in the markup.
clip,"Deprecated; see clip-path.
Lets you specify the dimensions of an absolutely positioned element that should be visible, and the element is clipped into this shape, and displayed."
clip-rule,"Clipping crops an graphic, so that only a portion of the graphic is rendered, or filled. This clip-rule property, when used with the clip-path property, defines which clip rule, or algorithm, to use when filling the different parts of a graphics."
color,"The color property sets the color of an element's foreground content (usually text), accepting any standard CSS color from keywords and hex values to RGB(a) and HSL(a)."
column-count,Specifies the number of columns an element should be divided into.
column-fill,Specifies how to fill columns (balanced or sequential).
column-gap,The column-gap property controls the width of the gap between columns in multi-column elements.
column-rule,"Sets the width, style, and color of the rule between columns."
column-rule-color,Specifies the color of the rule between columns.
column-rule-width,Specifies the width of the rule between columns.
column-span,The column-span CSS property makes it possible for an element to span across all columns when its value is set to all. An element that spans more than one column is called a spanning element.
column-width,Specifies the width of columns in multi-column elements.
columns,This property is a shorthand property for setting column-width and/or column-count.
counter-increment,"The counter-increment property accepts one or more names of counters (identifiers), each one optionally followed by an integer which specifies the value by which the counter should be incremented (e.g. if the value is 2, the counter increases by 2 each time it is invoked)."
counter-reset,"The counter-reset property contains a list of one or more names of counters, each one optionally followed by an integer (otherwise, the integer defaults to 0.) Each time the given element is invoked, the counters specified by the property are set to the given integer."
cue,"The cue property specifies sound files (known as an ""auditory icon"") to be played by speech media agents before and after presenting an element's content; if only one file is specified, it is played both before and after. The volume at which the file(s) should be played, relative to the volume of the main element, may also be specified. The icon files may also be set separately with the cue-before and cue-after properties."
cue-after,"The cue-after property specifies a sound file (known as an ""auditory icon"") to be played by speech media agents after presenting an element's content; the volume at which the file should be played may also be specified. The shorthand property cue sets cue sounds for both before and after the element is presented."
direction,"The direction CSS property specifies the text direction/writing direction. The rtl is used for Hebrew or Arabic text, the ltr is for other languages."
display,This property specifies the type of rendering box used for an element. It is a shorthand property for many other display properties.
fill,"The ‘fill’ property paints the interior of the given graphical element. The area to be painted consists of any areas inside the outline of the shape. To determine the inside of the shape, all subpaths are considered, and the interior is determined according to the rules associated with the current value of the ‘fill-rule’ property. The zero-width geometric outline of a shape is included in the area to be painted."
fill-opacity,fill-opacity’ specifies the opacity of the painting operation used to paint the interior the current object. (See Painting shapes and text.)
fill-rule,"The ‘fill-rule’ property indicates the algorithm which is to be used to determine what parts of the canvas are included inside the shape. For a simple, non-intersecting path, it is intuitively clear what region lies ""inside""; however, for a more complex path, such as a path that intersects itself or where one subpath encloses another, the interpretation of ""inside"" is not so obvious.
The ‘fill-rule’ property provides two options for how the inside of a shape is determined:"
filter,Applies various image processing effects. This property is largely unsupported. See Compatibility section for more information.
flex,"The flex CSS property specifies the ability of a flex item to alter its dimensions to fill the available space. flex is a shorthand property comprised of the flex-grow, flex-shrink, and flex-basis properties. A flex item can be stretched to use available space proportional to its flex grow factor, or reduced proportional to its flex shrink factor to prevent overflow."
flex-align,"Obsolete, do not use. This property has been renamed to align-items.
Specifies the alignment (perpendicular to the layout axis defined by the flex-direction property) of child elements of the object."
flex-basis,The flex-basis CSS property describes the initial main size of the flex item before any free space is distributed according to the flex factors described in the flex property (flex-grow and flex-shrink).
flex-direction,"The flex-direction CSS property describes how flex items are placed in the flex container, by setting the direction of the flex container's main axis."
flex-flow,The flex-flow CSS property defines the flex container's main and cross axis. It is a shorthand property for the flex-direction and flex-wrap properties.
flex-grow,The flex-grow CSS property specifies how much a flex item will enlarge with respect to the other items in the flex container to fill an expanded container.
flex-item-align,"Do not use. This property has been renamed to align-self
Specifies the alignment (perpendicular to the layout axis defined by flex-direction) of child elements of the object."
flex-line-pack,"Do not use. This property has been renamed to align-content.
Specifies how a flexbox's lines align within the flexbox when there is extra space along the axis that is perpendicular to the axis defined by the flex-direction property."
flex-order,Gets or sets a value that specifies the ordinal group that a flexbox element belongs to. This ordinal value identifies the display order for the group.
flex-shrink,The flex-shrink CSS property specifies how much a flex item will be reduced with respect to the other items in the flex container to fit within a reduced container.
float,"Elements which have the style float are floated horizontally. These elements can move as far to the left or right of the containing element. All elements after the floating element will flow around it, but elements before the floating element are not impacted. If several floating elements are placed after each other, they will float next to each other as long as there is room."
flow-from,Flows content from a named flow (specified by a corresponding flow-into) through selected elements to form a dynamic chain of layout regions.
font,"The font property is shorthand that allows you to do one of two things: you can either set up six of the most mature font properties in one line, or you can set one of a choice of keywords to adopt a system font setting."
font-family,The font-family property allows one or more font family names and/or generic family names to be specified for usage on the selected element(s)' text. The browser then goes through the list; for each character in the selection it applies the first font family that has an available glyph for that character.
font-kerning,"The font-kerning property allows contextual adjustment of inter-glyph spacing, i.e. the spaces between the characters in text. This property controls <bold>metric kerning</bold> - that utilizes adjustment data contained in the font. Optical Kerning is not supported as yet."
font-size-adjust,"The font-size-adjust property adjusts the font-size of the fallback fonts defined with font-family, so that the x-height is the same no matter what font is used. This preserves the readability of the text when fallback happens."
font-stretch,"Allows you to expand or condense the widths for a normal, condensed, or expanded font face."
font-style,"The font-style property allows normal, italic, or oblique faces to be selected. Italic forms are generally cursive in nature while oblique faces are typically sloped versions of the regular face. Oblique faces can be simulated by artificially sloping the glyphs of the regular face."
font-synthesis,This value specifies whether the user agent is allowed to synthesize bold or oblique font faces when a font family lacks bold or italic faces.
font-variant,The font-variant property enables you to select the small-caps font within a font family.
font-variant-alternates,Fonts can provide alternate glyphs in addition to default glyph for a character. This property provides control over the selection of these alternate glyphs.
font-weight,The font-weight property specifies the weight or boldness of the font (their degree of blackness or stroke thickness). Note that some fonts are not available in all weights; some are available only on normal and bold.
grid-area,"Lays out one or more grid items bound by 4 grid lines. Shorthand for setting grid-column-start, grid-column-end, grid-row-start, and grid-row-end in a single declaration."
grid-column,"Controls a grid item's placement in a grid area, particularly grid position and a grid span. Shorthand for setting grid-column-start and grid-column-end in a single declaration."
grid-column-end,"Controls a grid item's placement in a grid area as well as grid position and a grid span. The grid-column-end property (with grid-row-start, grid-row-end, and grid-column-start) determines a grid item's placement by specifying the grid lines of a grid item's grid area."
grid-column-start,"Determines a grid item's placement by specifying the starting grid lines of a grid item's grid area . A grid item's placement in a grid area consists of a grid position and a grid span. See also ( grid-row-start, grid-row-end, and grid-column-end)"
grid-row,Gets or sets a value that indicates which row an element within a Grid should appear in. Shorthand for setting grid-row-start and grid-row-end in a single declaration.
grid-row-end,"Determines a grid item’s placement by specifying the block-end. A grid item's placement in a grid area consists of a grid position and a grid span. The grid-row-end property (with grid-row-start, grid-column-start, and grid-column-end) determines a grid item's placement by specifying the grid lines of a grid item's grid area."
grid-row-position,"Specifies a row position based upon an integer location, string value, or desired row size.
css/properties/grid-row is used as short-hand for grid-row-position and grid-row-position"
grid-row-span,
grid-template-areas,"Specifies named grid areas which are not associated with any particular grid item, but can be referenced from the grid-placement properties. The syntax of the grid-template-areas property also provides a visualization of the structure of the grid, making the overall layout of the grid container easier to understand."
grid-template-columns,"Specifies (with grid-template-rows) the line names and track sizing functions of the grid. Each sizing function can be specified as a length, a percentage of the grid container’s size, a measurement of the contents occupying the column or row, or a fraction of the free space in the grid."
grid-template-rows,"Specifies (with grid-template-columns) the line names and track sizing functions of the grid. Each sizing function can be specified as a length, a percentage of the grid container’s size, a measurement of the contents occupying the column or row, or a fraction of the free space in the grid."
height,"Sets the height of an element. The content area of the element height does not include the padding, border, and margin of the element."
hyphenate-limit-chars,Specifies the minimum number of characters in a hyphenated word
hyphenate-limit-lines,Indicates the maximum number of successive hyphenated lines in an element. The ‘no-limit’ value means that there is no limit.
hyphenate-limit-zone,Specifies the maximum amount of trailing whitespace (before justification) that may be left in a line before hyphenation is triggered to pull part of a word from the next line back up into the current one.
hyphens,Specifies whether or not words in a sentence can be split by the use of a manual or automatic hyphenation mechanism.
ime-mode,
layout-grid,
layout-grid-char,
layout-grid-line,
layout-grid-mode,
layout-grid-type,
left,Sets the left edge of an element
letter-spacing,The letter-spacing CSS property specifies the spacing behavior between text characters.
line-break,"Deprecated. Gets or sets line-breaking rules for text in selected languages such as Japanese, Chinese, and Korean."
line-height,The line-height property specifies the height of an inline block level element. The value of the line-height property cannot be negative.
list-style,"Shorthand property that sets the list-style-type, list-style-position and list-style-image properties in one declaration."
list-style-image,"This property sets the image that will be used as the list item marker. When the image is available, it will replace the marker set with the 'list-style-type' marker. That also means that if the image is not available, it will show the style specified by list-style-property"
list-style-position,Specifies if the list-item markers should appear inside or outside the content flow.
list-style-type,Specifies the type of list-item marker in a list.
margin,"The margin property is shorthand to allow you to set all four margins of an element at once. Its equivalent longhand properties are margin-top, margin-right, margin-bottom and margin-left. Negative values are also allowed."
margin-bottom,margin-bottom sets the bottom margin of an element.
margin-left,margin-left sets the left margin of an element.
margin-right,margin-right sets the right margin of an element.
margin-top,margin-top sets the top margin of an element.
marquee-direction,The marquee-direction determines the initial direction in which the marquee content moves.
marquee-style,The 'marquee-style' property determines a marquee's scrolling behavior.
